CVI Map File

Image file path:        e:\GitWorkplace\Sinoagg\Software\SA6101_realTime\cvibuild.SA6101\Release\SA6101.exe
Timestamp:              5C022F71 (December 01 2018 06:51:29 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
0046E490    0006D890    EXTERN    _Excel_DataLabelsDelete@12                  excel2000.obj
0046E4F0    0006D8F0    EXTERN    _Excel_DataLabels_Dummy9@8                  excel2000.obj
0046E550    0006D950    EXTERN    _Excel_DataLabels_Dummy10@8                 excel2000.obj
0046E5B0    0006D9B0    EXTERN    _Excel_DataLabels_Dummy13@8                 excel2000.obj
0046E610    0006DA10    EXTERN    _Excel_DataLabels_Dummy16@8                 excel2000.obj
0046E670    0006DA70    EXTERN    _Excel_DataLabels_Dummy17@8                 excel2000.obj
0046E6D0    0006DAD0    EXTERN    _Excel_DataLabelsItem@28                    excel2000.obj
0046E790    0006DB90    EXTERN    _Excel_DataLabels_NewEnum@12                excel2000.obj
0046E7F0    0006DBF0    EXTERN    _Excel_LegendEntryDelete@12                 excel2000.obj
0046E850    0006DC50    EXTERN    _Excel_LegendEntrySelect@12                 excel2000.obj
0046E8B0    0006DCB0    EXTERN    _Excel_LegendEntriesItem@28                 excel2000.obj
0046E970    0006DD70    EXTERN    _Excel_LegendEntries_NewEnum@12             excel2000.obj
0046E9D0    0006DDD0    EXTERN    _Excel_LegendKeyClearFormats@12             excel2000.obj
0046EA30    0006DE30    EXTERN    _Excel_LegendKeyDelete@12                   excel2000.obj
0046EA90    0006DE90    EXTERN    _Excel_LegendKeySelect@12                   excel2000.obj
0046EAF0    0006DEF0    EXTERN    _Excel_TrendlinesAdd@144                    excel2000.obj
0046EFF0    0006E3F0    EXTERN    _Excel_TrendlinesItem@28                    excel2000.obj
0046F0B0    0006E4B0    EXTERN    _Excel_Trendlines_NewEnum@12                excel2000.obj
0046F110    0006E510    EXTERN    _Excel_TrendlineClearFormats@12             excel2000.obj
0046F170    0006E570    EXTERN    _Excel_TrendlineDelete@12                   excel2000.obj
0046F1D0    0006E5D0    EXTERN    _Excel_TrendlineSelect@12                   excel2000.obj
0046F230    0006E630    EXTERN    _Excel_CornersSelect@12                     excel2000.obj
0046F290    0006E690    EXTERN    _Excel_SeriesLinesSelect@12                 excel2000.obj
0046F2F0    0006E6F0    EXTERN    _Excel_SeriesLinesDelete@12                 excel2000.obj
0046F350    0006E750    EXTERN    _Excel_HiLoLinesSelect@12                   excel2000.obj
0046F3B0    0006E7B0    EXTERN    _Excel_HiLoLinesDelete@12                   excel2000.obj
0046F410    0006E810    EXTERN    _Excel_GridlinesSelect@12                   excel2000.obj
0046F470    0006E870    EXTERN    _Excel_GridlinesDelete@12                   excel2000.obj
0046F4D0    0006E8D0    EXTERN    _Excel_DropLinesSelect@12                   excel2000.obj
0046F530    0006E930    EXTERN    _Excel_DropLinesDelete@12                   excel2000.obj
0046F590    0006E990    EXTERN    _Excel_LeaderLinesDelete@8                  excel2000.obj
0046F5F0    0006E9F0    EXTERN    _Excel_LeaderLinesSelect@8                  excel2000.obj
0046F650    0006EA50    EXTERN    _Excel_UpBarsSelect@12                      excel2000.obj
0046F6B0    0006EAB0    EXTERN    _Excel_UpBarsDelete@12                      excel2000.obj
0046F710    0006EB10    EXTERN    _Excel_DownBarsSelect@12                    excel2000.obj
0046F770    0006EB70    EXTERN    _Excel_DownBarsDelete@12                    excel2000.obj
0046F7D0    0006EBD0    EXTERN    _Excel_FloorSelect@12                       excel2000.obj
0046F830    0006EC30    EXTERN    _Excel_FloorClearFormats@12                 excel2000.obj
0046F890    0006EC90    EXTERN    _Excel_FloorPaste@8                         excel2000.obj
0046F8F0    0006ECF0    EXTERN    _Excel_WallsSelect@12                       excel2000.obj
0046F950    0006ED50    EXTERN    _Excel_WallsClearFormats@12                 excel2000.obj
0046F9B0    0006EDB0    EXTERN    _Excel_WallsPaste@8                         excel2000.obj
0046FA10    0006EE10    EXTERN    _Excel_TickLabelsDelete@12                  excel2000.obj
0046FA70    0006EE70    EXTERN    _Excel_TickLabelsSelect@12                  excel2000.obj
0046FAD0    0006EED0    EXTERN    _Excel_PlotAreaSelect@12                    excel2000.obj
0046FB30    0006EF30    EXTERN    _Excel_PlotAreaClearFormats@12              excel2000.obj
0046FB90    0006EF90    EXTERN    _Excel_ChartAreaSelect@12                   excel2000.obj
0046FBF0    0006EFF0    EXTERN    _Excel_ChartAreaClear@12                    excel2000.obj
0046FC50    0006F050    EXTERN    _Excel_ChartAreaClearContents@12            excel2000.obj
0046FCB0    0006F0B0    EXTERN    _Excel_ChartAreaCopy@12                     excel2000.obj
0046FD10    0006F110    EXTERN    _Excel_ChartAreaClearFormats@12             excel2000.obj
0046FD70    0006F170    EXTERN    _Excel_LegendSelect@12                      excel2000.obj
0046FDD0    0006F1D0    EXTERN    _Excel_LegendDelete@12                      excel2000.obj
0046FE30    0006F230    EXTERN    _Excel_LegendLegendEntries@28               excel2000.obj
0046FEF0    0006F2F0    EXTERN    _Excel_LegendClear@12                       excel2000.obj
0046FF50    0006F350    EXTERN    _Excel_ErrorBarsSelect@12                   excel2000.obj
0046FFB0    0006F3B0    EXTERN    _Excel_ErrorBarsDelete@12                   excel2000.obj
00470010    0006F410    EXTERN    _Excel_ErrorBarsClearFormats@12             excel2000.obj
00470070    0006F470    EXTERN    _Excel_DataTableSelect@8                    excel2000.obj
004700D0    0006F4D0    EXTERN    _Excel_DataTableDelete@8                    excel2000.obj
00470130    0006F530    EXTERN    _Excel_ShapeApply@8                         excel2000.obj
00470190    0006F590    EXTERN    _Excel_ShapeDelete@8                        excel2000.obj
004701F0    0006F5F0    EXTERN    _Excel_ShapeDuplicate@12                    excel2000.obj
00470250    0006F650    EXTERN    _Excel_ShapeFlip@12                         excel2000.obj
004702C0    0006F6C0    EXTERN    _Excel_ShapeIncrementLeft@12                excel2000.obj
00470330    0006F730    EXTERN    _Excel_ShapeIncrementRotation@12            excel2000.obj
004703A0    0006F7A0    EXTERN    _Excel_ShapeIncrementTop@12                 excel2000.obj
00470410    0006F810    EXTERN    _Excel_ShapePickUp@8                        excel2000.obj
00470470    0006F870    EXTERN    _Excel_ShapeRerouteConnections@8            excel2000.obj
004704D0    0006F8D0    EXTERN    _Excel_ShapeScaleHeight@32                  excel2000.obj
004705C0    0006F9C0    EXTERN    _Excel_ShapeScaleWidth@32                   excel2000.obj
004706B0    0006FAB0    EXTERN    _Excel_ShapeSelect@24                       excel2000.obj
00470760    0006FB60    EXTERN    _Excel_ShapeSetShapesDefaultProperties@8 excel2000.obj
004707C0    0006FBC0    EXTERN    _Excel_ShapeUngroup@12                      excel2000.obj
00470820    0006FC20    EXTERN    _Excel_ShapeZOrder@12                       excel2000.obj
00470890    0006FC90    EXTERN    _Excel_ShapeCopy@8                          excel2000.obj
004708F0    0006FCF0    EXTERN    _Excel_ShapeCut@8                           excel2000.obj
00470950    0006FD50    EXTERN    _Excel_ShapeCopyPicture@40                  excel2000.obj
00470A60    0006FE60    EXTERN    _Excel_ShapesItem@28                        excel2000.obj
00470B20    0006FF20    EXTERN    _Excel_Shapes_Default@28                    excel2000.obj
00470BE0    0006FFE0    EXTERN    _Excel_ShapesAddCallout@32                  excel2000.obj
00470CB0    000700B0    EXTERN    _Excel_ShapesAddConnector@32                excel2000.obj
00470D80    00070180    EXTERN    _Excel_ShapesAddCurve@28                    excel2000.obj
00470E40    00070240    EXTERN    _Excel_ShapesAddLabel@32                    excel2000.obj
00470F10    00070310    EXTERN    _Excel_ShapesAddLine@28                     excel2000.obj
00470FD0    000703D0    EXTERN    _Excel_ShapesAddPicture@40                  excel2000.obj
004710E0    000704E0    EXTERN    _Excel_ShapesAddPolyline@28                 excel2000.obj
004711A0    000705A0    EXTERN    _Excel_ShapesAddShape@32                    excel2000.obj
00471270    00070670    EXTERN    _Excel_ShapesAddTextEffect@44               excel2000.obj
004713B0    000707B0    EXTERN    _Excel_ShapesAddTextbox@32                  excel2000.obj
00471480    00070880    EXTERN    _Excel_ShapesBuildFreeform@24               excel2000.obj
00471530    00070930    EXTERN    _Excel_ShapesRange@28                       excel2000.obj
00471600    00070A00    EXTERN    _Excel_ShapesSelectAll@8                    excel2000.obj
00471660    00070A60    EXTERN    _Excel_ShapesAddFormControl@32              excel2000.obj
00471760    00070B60    EXTERN    _Excel_ShapesAddOLEObject@188               excel2000.obj
00471E00    00071200    EXTERN    _Excel_ShapeRangeItem@28                    excel2000.obj
00471EC0    000712C0    EXTERN    _Excel_ShapeRange_Default@28                excel2000.obj
00471F80    00071380    EXTERN    _Excel_ShapeRangeAlign@16                   excel2000.obj
00472010    00071410    EXTERN    _Excel_ShapeRangeApply@8                    excel2000.obj
00472070    00071470    EXTERN    _Excel_ShapeRangeDelete@8                   excel2000.obj
004720D0    000714D0    EXTERN    _Excel_ShapeRangeDistribute@16              excel2000.obj
00472160    00071560    EXTERN    _Excel_ShapeRangeDuplicate@12               excel2000.obj
004721C0    000715C0    EXTERN    _Excel_ShapeRangeFlip@12                    excel2000.obj
00472230    00071630    EXTERN    _Excel_ShapeRangeIncrementLeft@12           excel2000.obj
004722A0    000716A0    EXTERN    _Excel_ShapeRangeIncrementRotation@12       excel2000.obj
00472310    00071710    EXTERN    _Excel_ShapeRangeIncrementTop@12            excel2000.obj
00472380    00071780    EXTERN    _Excel_ShapeRangeGroup@12                   excel2000.obj
004723E0    000717E0    EXTERN    _Excel_ShapeRangePickUp@8                   excel2000.obj
00472440    00071840    EXTERN    _Excel_ShapeRangeRerouteConnections@8       excel2000.obj
004724A0    000718A0    EXTERN    _Excel_ShapeRangeRegroup@12                 excel2000.obj
00472500    00071900    EXTERN    _Excel_ShapeRangeScaleHeight@32             excel2000.obj
004725F0    000719F0    EXTERN    _Excel_ShapeRangeScaleWidth@32              excel2000.obj
004726E0    00071AE0    EXTERN    _Excel_ShapeRangeSelect@24                  excel2000.obj
00472790    00071B90    EXTERN    _Excel_ShapeRangeSetShapesDefaultProps@8 excel2000.obj
004727F0    00071BF0    EXTERN    _Excel_ShapeRangeUngroup@12                 excel2000.obj
00472850    00071C50    EXTERN    _Excel_ShapeRangeZOrder@12                  excel2000.obj
004728C0    00071CC0    EXTERN    _Excel_GroupShapesItem@28                   excel2000.obj
00472980    00071D80    EXTERN    _Excel_GroupShapes_Default@28               excel2000.obj
00472A40    00071E40    EXTERN    _Excel_TextFrameCharacters@44               excel2000.obj
00472B60    00071F60    EXTERN    _Excel_ConnectorFormatBeginConnect@16       excel2000.obj
00472BF0    00071FF0    EXTERN    _Excel_ConnectorFormatBeginDisconnect@8     excel2000.obj
00472C50    00072050    EXTERN    _Excel_ConnectorFormatEndConnect@16         excel2000.obj
00472CE0    000720E0    EXTERN    _Excel_ConnectorFormatEndDisconnect@8       excel2000.obj
00472D40    00072140    EXTERN    _Excel_FreeformBuilderAddNodes@88           excel2000.obj
00473010    00072410    EXTERN    _Excel_FreeformBuilderConvertToShape@12     excel2000.obj
00473070    00072470    EXTERN    _Excel_ControlFormatAddItem@28              excel2000.obj
00473140    00072540    EXTERN    _Excel_ControlFormatRemoveAllItems@8        excel2000.obj
004731A0    000725A0    EXTERN    _Excel_ControlFormatRemoveItem@28           excel2000.obj
00473270    00072670    EXTERN    _Excel_ControlFormatList@28                 excel2000.obj
00473330    00072730    EXTERN    _Excel_OLEFormatActivate@8                  excel2000.obj
00473390    00072790    EXTERN    _Excel_OLEFormatVerb@24                     excel2000.obj
00473440    00072840    EXTERN    _Excel_LinkFormatUpdate@8                   excel2000.obj
004734A0    000728A0    EXTERN    _Excel_PublishObjectsAdd@100                excel2000.obj
00473890    00072C90    EXTERN    _Excel_PublishObjectsItem@28                excel2000.obj
00473960    00072D60    EXTERN    _Excel_PublishObjects_Default@28            excel2000.obj
00473A30    00072E30    EXTERN    _Excel_PublishObjectsDelete@8               excel2000.obj
00473A90    00072E90    EXTERN    _Excel_PublishObjectsPublish@8              excel2000.obj
00473AF0    00072EF0    EXTERN    _Excel_OLEDBErrorsItem@16                   excel2000.obj
00473B70    00072F70    EXTERN    _Excel_OLEDBErrors_Default@16               excel2000.obj
00473BF0    00072FF0    EXTERN    _Excel_OLEDBErrors_NewEnum@12               excel2000.obj
00473C50    00073050    EXTERN    _Excel_PhoneticsItem@16                     excel2000.obj
00473CD0    000730D0    EXTERN    _Excel_PhoneticsDelete@8                    excel2000.obj
00473D30    00073130    EXTERN    _Excel_PhoneticsAdd@20                      excel2000.obj
00473DE0    000731E0    EXTERN    _Excel_Phonetics_Default@16                 excel2000.obj
00473E60    00073260    EXTERN    _Excel_PivotLayoutColumnFields@28           excel2000.obj
00473F30    00073330    EXTERN    _Excel_PivotLayoutDataFields@28             excel2000.obj
00474000    00073400    EXTERN    _Excel_PivotLayoutPageFields@28             excel2000.obj
004740D0    000734D0    EXTERN    _Excel_PivotLayoutRowFields@28              excel2000.obj
004741A0    000735A0    EXTERN    _Excel_PivotLayoutHiddenFields@28           excel2000.obj
00474270    00073670    EXTERN    _Excel_PivotLayoutVisibleFields@28          excel2000.obj
00474340    00073740    EXTERN    _Excel_PivotLayoutPivotFields@28            excel2000.obj
00474410    00073810    EXTERN    _Excel_PivotLayoutAddFields@72              excel2000.obj
00474610    00073A10    EXTERN    _Excel_DisplayUnitLabelSelect@12            excel2000.obj
00474670    00073A70    EXTERN    _Excel_DisplayUnitLabelDelete@12            excel2000.obj
004746D0    00073AD0    EXTERN    _Excel_DisplayUnitLabelCharacters@44        excel2000.obj
004747F0    00073BF0    EXTERN    _Excel_RefreshEventsRegOnBeforeRefresh@20 excel2000.obj
00474860    00073C60    EXTERN    _Excel_RefreshEventsRegOnAfterRefresh@20 excel2000.obj
004748D0    00073CD0    EXTERN    _Excel_AppEventsRegOnNewWorkbook@20         excel2000.obj
00474940    00073D40    EXTERN    _Excel_AppEventsRegOnSheetSelectionChange@20 excel2000.obj
004749B0    00073DB0    EXTERN    _Excel_AppEventsRegOnSheetBeforeDoubleClick@20 excel2000.obj
00474A20    00073E20    EXTERN    _Excel_AppEventsRegOnSheetBeforeRightClick@20 excel2000.obj
00474A90    00073E90    EXTERN    _Excel_AppEventsRegOnSheetActivate@20       excel2000.obj
00474B00    00073F00    EXTERN    _Excel_AppEventsRegOnSheetDeactivate@20     excel2000.obj
00474B70    00073F70    EXTERN    _Excel_AppEventsRegOnSheetCalculate@20      excel2000.obj
00474BE0    00073FE0    EXTERN    _Excel_AppEventsRegOnSheetChange@20         excel2000.obj
00474C50    00074050    EXTERN    _Excel_AppEventsRegOnWorkbookOpen@20        excel2000.obj
00474CC0    000740C0    EXTERN    _Excel_AppEventsRegOnWorkbookActivate@20 excel2000.obj
00474D30    00074130    EXTERN    _Excel_AppEventsRegOnWorkbookDeactivate@20 excel2000.obj
00474DA0    000741A0    EXTERN    _Excel_AppEventsRegOnWorkbookBeforeClose@20 excel2000.obj
00474E10    00074210    EXTERN    _Excel_AppEventsRegOnWorkbookBeforeSave@20 excel2000.obj
00474E80    00074280    EXTERN    _Excel_AppEventsRegOnWorkbookBeforePrint@20 excel2000.obj
00474EF0    000742F0    EXTERN    _Excel_AppEventsRegOnWorkbookNewSheet@20 excel2000.obj
00474F60    00074360    EXTERN    _Excel_AppEventsRegOnWorkbookAddinInstall@20 excel2000.obj
00474FD0    000743D0    EXTERN    _Excel_AppEventsRegOnWorkbookAddinUninstall@20 excel2000.obj
00475040    00074440    EXTERN    _Excel_AppEventsRegOnWindowResize@20        excel2000.obj
004750B0    000744B0    EXTERN    _Excel_AppEventsRegOnWindowActivate@20      excel2000.obj
00475120    00074520    EXTERN    _Excel_AppEventsRegOnWindowDeactivate@20 excel2000.obj
00475190    00074590    EXTERN    _Excel_AppEventsRegOnSheetFollowHyperlink@20 excel2000.obj
00475200    00074600    EXTERN    _Excel_ChartEventsRegOnActivate@20          excel2000.obj
00475270    00074670    EXTERN    _Excel_ChartEventsRegOnDeactivate@20        excel2000.obj
004752E0    000746E0    EXTERN    _Excel_ChartEventsRegOnResize@20            excel2000.obj
00475350    00074750    EXTERN    _Excel_ChartEventsRegOnMouseDown@20         excel2000.obj
004753C0    000747C0    EXTERN    _Excel_ChartEventsRegOnMouseUp@20           excel2000.obj
00475430    00074830    EXTERN    _Excel_ChartEventsRegOnMouseMove@20         excel2000.obj
004754A0    000748A0    EXTERN    _Excel_ChartEventsRegOnBeforeRightClick@20 excel2000.obj
00475510    00074910    EXTERN    _Excel_ChartEventsRegOnDragPlot@20          excel2000.obj
00475580    00074980    EXTERN    _Excel_ChartEventsRegOnDragOver@20          excel2000.obj
004755F0    000749F0    EXTERN    _Excel_ChartEventsRegOnBeforeDoubleClick@20 excel2000.obj
00475660    00074A60    EXTERN    _Excel_ChartEventsRegOnSelect@20            excel2000.obj
004756D0    00074AD0    EXTERN    _Excel_ChartEventsRegOnSeriesChange@20      excel2000.obj
00475740    00074B40    EXTERN    _Excel_ChartEventsRegOnCalculate@20         excel2000.obj
004757B0    00074BB0    EXTERN    _Excel_DocEventsRegOnSelectionChange@20     excel2000.obj
00475820    00074C20    EXTERN    _Excel_DocEventsRegOnBeforeDoubleClick@20 excel2000.obj
00475890    00074C90    EXTERN    _Excel_DocEventsRegOnBeforeRightClick@20 excel2000.obj
00475900    00074D00    EXTERN    _Excel_DocEventsRegOnActivate@20            excel2000.obj
00475970    00074D70    EXTERN    _Excel_DocEventsRegOnDeactivate@20          excel2000.obj
004759E0    00074DE0    EXTERN    _Excel_DocEventsRegOnCalculate@20           excel2000.obj
00475A50    00074E50    EXTERN    _Excel_DocEventsRegOnChange@20              excel2000.obj
00475AC0    00074EC0    EXTERN    _Excel_DocEventsRegOnFollowHyperlink@20     excel2000.obj
00475B30    00074F30    EXTERN    _Excel_WorkbkEventsRegOnOpen@20             excel2000.obj
00475BA0    00074FA0    EXTERN    _Excel_WorkbkEventsRegOnActivate@20         excel2000.obj
00475C10    00075010    EXTERN    _Excel_WorkbkEventsRegOnDeactivate@20       excel2000.obj
00475C80    00075080    EXTERN    _Excel_WorkbkEventsRegOnBeforeClose@20      excel2000.obj
00475CF0    000750F0    EXTERN    _Excel_WorkbkEventsRegOnBeforeSave@20       excel2000.obj
00475D60    00075160    EXTERN    _Excel_WorkbkEventsRegOnBeforePrint@20      excel2000.obj
00475DD0    000751D0    EXTERN    _Excel_WorkbkEventsRegOnNewSheet@20         excel2000.obj
00475E40    00075240    EXTERN    _Excel_WorkbkEventsRegOnAddinInstall@20     excel2000.obj
00475EB0    000752B0    EXTERN    _Excel_WorkbkEventsRegOnAddinUninstall@20 excel2000.obj
00475F20    00075320    EXTERN    _Excel_WorkbkEventsRegOnWindowResize@20     excel2000.obj
00475F90    00075390    EXTERN    _Excel_WorkbkEventsRegOnWindowActivate@20 excel2000.obj
00476000    00075400    EXTERN    _Excel_WorkbkEventsRegOnWindowDeactivate@20 excel2000.obj
00476070    00075470    EXTERN    _Excel_WorkbkEventsRegOnSheetSelectionChange@20 excel2000.obj
004760E0    000754E0    EXTERN    _Excel_WorkbkEventsRegOnSheetBeforeDoubleClick@20 excel2000.obj
00476150    00075550    EXTERN    _Excel_WorkbkEventsRegOnSheetBeforeRightClick@20 excel2000.obj
004761C0    000755C0    EXTERN    _Excel_WorkbkEventsRegOnSheetActivate@20 excel2000.obj
00476230    00075630    EXTERN    _Excel_WorkbkEventsRegOnSheetDeactivate@20 excel2000.obj
004762A0    000756A0    EXTERN    _Excel_WorkbkEventsRegOnSheetCalculate@20 excel2000.obj
00476310    00075710    EXTERN    _Excel_WorkbkEventsRegOnSheetChange@20      excel2000.obj
00476380    00075780    EXTERN    _Excel_WorkbkEventsRegOnSheetFollowHyperlink@20 excel2000.obj
004763F0    000757F0    EXTERN    _Excel_OLEObjectEventsRegOnGotFocus@20      excel2000.obj
00476460    00075860    EXTERN    _Excel_OLEObjectEventsRegOnLostFocus@20     excel2000.obj
004764D0    000758D0    STATIC    _OLEObjectEventsRegOnGotFocus_EventVTableFunc@4 excel2000.obj
00476550    00075950    STATIC    _OLEObjectEventsRegOnLostFocus_EventVTableFunc@4 excel2000.obj
004765D0    000759D0    STATIC    _WorkbkEventsRegOnOpen_EventVTableFunc@4 excel2000.obj
00476650    00075A50    STATIC    _WorkbkEventsRegOnActivate_EventVTableFunc@4 excel2000.obj
004766D0    00075AD0    STATIC    _WorkbkEventsRegOnDeactivate_EventVTableFunc@4 excel2000.obj
00476750    00075B50    STATIC    _WorkbkEventsRegOnBeforeClose_EventVTableFunc@8 excel2000.obj
004767E0    00075BE0    STATIC    _WorkbkEventsRegOnBeforeSave_EventVTableFunc@12 excel2000.obj
00476880    00075C80    STATIC    _WorkbkEventsRegOnBeforePrint_EventVTableFunc@8 excel2000.obj
00476910    00075D10    STATIC    _WorkbkEventsRegOnNewSheet_EventVTableFunc@8 excel2000.obj
00476A00    00075E00    STATIC    _WorkbkEventsRegOnAddinInstall_EventVTableFunc@4 excel2000.obj
00476A80    00075E80    STATIC    _WorkbkEventsRegOnAddinUninstall_EventVTableFunc@4 excel2000.obj
00476B00    00075F00    STATIC    _WorkbkEventsRegOnWindowResize_EventVTableFunc@8 excel2000.obj
00476BF0    00075FF0    STATIC    _WorkbkEventsRegOnWindowActivate_EventVTableFunc@8 excel2000.obj
00476CE0    000760E0    STATIC    _WorkbkEventsRegOnWindowDeactivate_EventVTableFunc@8 excel2000.obj
00476DD0    000761D0    STATIC    _WorkbkEventsRegOnSheetSelectionChange_EventVTableFunc@12 excel2000.obj
00476F30    00076330    STATIC    _WorkbkEventsRegOnSheetBeforeDoubleClick_EventVTableFunc@16 excel2000.obj
004770A0    000764A0    STATIC    _WorkbkEventsRegOnSheetBeforeRightClick_EventVTableFunc@16 excel2000.obj
00477210    00076610    STATIC    _WorkbkEventsRegOnSheetActivate_EventVTableFunc@8 excel2000.obj
00477300    00076700    STATIC    _WorkbkEventsRegOnSheetDeactivate_EventVTableFunc@8 excel2000.obj
004773F0    000767F0    STATIC    _WorkbkEventsRegOnSheetCalculate_EventVTableFunc@8 excel2000.obj
004774E0    000768E0    STATIC    _WorkbkEventsRegOnSheetChange_EventVTableFunc@12 excel2000.obj
00477640    00076A40    STATIC    _WorkbkEventsRegOnSheetFollowHyperlink_EventVTableFunc@12 excel2000.obj
004777A0    00076BA0    STATIC    _DocEventsRegOnSelectionChange_EventVTableFunc@8 excel2000.obj
00477890    00076C90    STATIC    _DocEventsRegOnBeforeDoubleClick_EventVTableFunc@12 excel2000.obj
00477980    00076D80    STATIC    _DocEventsRegOnBeforeRightClick_EventVTableFunc@12 excel2000.obj
00477A70    00076E70    STATIC    _DocEventsRegOnActivate_EventVTableFunc@4 excel2000.obj
00477AF0    00076EF0    STATIC    _DocEventsRegOnDeactivate_EventVTableFunc@4 excel2000.obj
00477B70    00076F70    STATIC    _DocEventsRegOnCalculate_EventVTableFunc@4 excel2000.obj
00477BF0    00076FF0    STATIC    _DocEventsRegOnChange_EventVTableFunc@8     excel2000.obj
00477CE0    000770E0    STATIC    _DocEventsRegOnFollowHyperlink_EventVTableFunc@8 excel2000.obj
00477DD0    000771D0    STATIC    _ChartEventsRegOnActivate_EventVTableFunc@4 excel2000.obj
00477E50    00077250    STATIC    _ChartEventsRegOnDeactivate_EventVTableFunc@4 excel2000.obj
00477ED0    000772D0    STATIC    _ChartEventsRegOnResize_EventVTableFunc@4 excel2000.obj
00477F50    00077350    STATIC    _ChartEventsRegOnMouseDown_EventVTableFunc@20 excel2000.obj
00478020    00077420    STATIC    _ChartEventsRegOnMouseUp_EventVTableFunc@20 excel2000.obj
004780F0    000774F0    STATIC    _ChartEventsRegOnMouseMove_EventVTableFunc@20 excel2000.obj
004781C0    000775C0    STATIC    _ChartEventsRegOnBeforeRightClick_EventVTableFunc@8 excel2000.obj
00478250    00077650    STATIC    _ChartEventsRegOnDragPlot_EventVTableFunc@4 excel2000.obj
004782D0    000776D0    STATIC    _ChartEventsRegOnDragOver_EventVTableFunc@4 excel2000.obj
00478350    00077750    STATIC    _ChartEventsRegOnBeforeDoubleClick_EventVTableFunc@20 excel2000.obj
00478420    00077820    STATIC    _ChartEventsRegOnSelect_EventVTableFunc@16 excel2000.obj
004784D0    000778D0    STATIC    _ChartEventsRegOnSeriesChange_EventVTableFunc@12 excel2000.obj
00478570    00077970    STATIC    _ChartEventsRegOnCalculate_EventVTableFunc@4 excel2000.obj
004785F0    000779F0    STATIC    _AppEventsRegOnNewWorkbook_EventVTableFunc@8 excel2000.obj
004786E0    00077AE0    STATIC    _AppEventsRegOnSheetSelectionChange_EventVTableFunc@12 excel2000.obj
00478840    00077C40    STATIC    _AppEventsRegOnSheetBeforeDoubleClick_EventVTableFunc@16 excel2000.obj
004789B0    00077DB0    STATIC    _AppEventsRegOnSheetBeforeRightClick_EventVTableFunc@16 excel2000.obj
00478B20    00077F20    STATIC    _AppEventsRegOnSheetActivate_EventVTableFunc@8 excel2000.obj
00478C10    00078010    STATIC    _AppEventsRegOnSheetDeactivate_EventVTableFunc@8 excel2000.obj
00478D00    00078100    STATIC    _AppEventsRegOnSheetCalculate_EventVTableFunc@8 excel2000.obj
00478DF0    000781F0    STATIC    _AppEventsRegOnSheetChange_EventVTableFunc@12 excel2000.obj
00478F50    00078350    STATIC    _AppEventsRegOnWorkbookOpen_EventVTableFunc@8 excel2000.obj
00479040    00078440    STATIC    _AppEventsRegOnWorkbookActivate_EventVTableFunc@8 excel2000.obj
00479130    00078530    STATIC    _AppEventsRegOnWorkbookDeactivate_EventVTableFunc@8 excel2000.obj
00479220    00078620    STATIC    _AppEventsRegOnWorkbookBeforeClose_EventVTableFunc@12 excel2000.obj
00479310    00078710    STATIC    _AppEventsRegOnWorkbookBeforeSave_EventVTableFunc@16 excel2000.obj
00479430    00078830    STATIC    _AppEventsRegOnWorkbookBeforePrint_EventVTableFunc@12 excel2000.obj
00479520    00078920    STATIC    _AppEventsRegOnWorkbookNewSheet_EventVTableFunc@12 excel2000.obj
00479680    00078A80    STATIC    _AppEventsRegOnWorkbookAddinInstall_EventVTableFunc@8 excel2000.obj
00479770    00078B70    STATIC    _AppEventsRegOnWorkbookAddinUninstall_EventVTableFunc@8 excel2000.obj
00479860    00078C60    STATIC    _AppEventsRegOnWindowResize_EventVTableFunc@12 excel2000.obj
004799C0    00078DC0    STATIC    _AppEventsRegOnWindowActivate_EventVTableFunc@12 excel2000.obj
00479B20    00078F20    STATIC    _AppEventsRegOnWindowDeactivate_EventVTableFunc@12 excel2000.obj
00479C80    00079080    STATIC    _AppEventsRegOnSheetFollowHyperlink_EventVTableFunc@12 excel2000.obj
00479DE0    000791E0    STATIC    _RefreshEventsRegOnBeforeRefresh_EventVTableFunc@8 excel2000.obj
00479E70    00079270    STATIC    _RefreshEventsRegOnAfterRefresh_EventVTableFunc@8 excel2000.obj
00479F00    00079300    EXTERN    _ExcelRpt_GetErrorInfo@0                    excelreport.obj
00479F40    00079340    EXTERN    _ExcelRpt_ApplicationNew@8                  excelreport.obj
0047A0F0    000794F0    STATIC    _AtExitHandler                              excelreport.obj
0047A130    00079530    EXTERN    _ExcelRpt_ApplicationQuit@4                 excelreport.obj
0047A180    00079580    EXTERN    _ExcelRpt_RunMacro@8                        excelreport.obj
0047A9C0    00079DC0    EXTERN    _ExcelRpt_SetApplicationAttribute           excelreport.obj
0047AC80    0007A080    EXTERN    _ExcelRpt_GetApplicationAttribute@12        excelreport.obj
0047AEB0    0007A2B0    EXTERN    _ExcelRpt_WorkbookNew@8                     excelreport.obj
0047AFD0    0007A3D0    EXTERN    _ExcelRpt_WorkbookOpen@12                   excelreport.obj
0047B380    0007A780    EXTERN    _ExcelRpt_WorkbookClose@8                   excelreport.obj
0047B470    0007A870    EXTERN    _ExcelRpt_WorkbookSave@12                   excelreport.obj
